"0","DEP_OLS <- function (DRndmLong){"
"0","  summary(lm(Depression ~ Session0, data = DRndmLong))"
"0","}"
"0","by(DRndmLong, DRndmLong$ClientID, DEP_OLS)"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","175"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      1 "
"1","      2 "
"1","      3 "
"1","      4 "
"1","      5 "
"1","
"
"1","-0.8979 "
"1"," 0.4126 "
"1"," 0.4497 "
"1"," 1.1433 "
"1","-1.1077 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  2.37994"
"1","    1.59567"
"1","   1.492"
"1","    0.233"
"1","
Session0   "
"1"," -0.01589"
"1","    0.14038"
"1","  -0.113"
"1","    0.917"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.112"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.004255"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.3277"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.01282"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.917"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","343"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      6 "
"1","      7 "
"1","      8 "
"1","      9 "
"1","     10 "
"1","
"
"1"," 0.1331 "
"1","-0.5636 "
"1","-0.7135 "
"1"," 1.7942 "
"1","-0.6503 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   8.0157"
"1","     1.1303"
"1","   7.092"
"1","  0.00577"
"1"," **"
"1","
Session0   "
"1","  -0.1416"
"1","     0.1009"
"1","  -1.403"
"1","  0.25524"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.223"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3961"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1949"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.968"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2552"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","755"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     11 "
"1","     12 "
"1","     13 "
"1","     14 "
"1","     15 "
"1","
"
"1","-1.2184 "
"1"," 0.6163 "
"1"," 1.3552 "
"1","-1.0421 "
"1"," 0.2890 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   4.1332"
"1","     1.3333"
"1","   3.100"
"1","   0.0533"
"1"," ."
"1","
Session0   "
"1","  -0.1816"
"1","     0.1057"
"1","  -1.718"
"1","   0.1843"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.274"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4959"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3279"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.951"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1843"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","818"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     16 "
"1","     17 "
"1","     18 "
"1","     19 "
"1","     20 "
"1","
"
"1","-0.7056 "
"1","-1.3674 "
"1"," 1.9829 "
"1"," 0.6806 "
"1","-0.5905 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   2.3525"
"1","     1.0594"
"1","   2.221"
"1","    0.113"
"1","
Session0   "
"1","  -0.0584"
"1","     0.2119"
"1","  -0.276"
"1","    0.801"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.54"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0247"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.3004"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.07597"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8007"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","1435"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     21 "
"1","     22 "
"1","     23 "
"1","     24 "
"1","     25 "
"1","
"
"1","-0.1567 "
"1"," 0.2369 "
"1"," 0.2624 "
"1","-0.7005 "
"1"," 0.3580 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," -1.31139"
"1","    0.38997"
"1","  -3.363"
"1","   0.0436"
"1"," *"
"1","
Session0   "
"1"," -0.02814"
"1","    0.03781"
"1","  -0.744"
"1","   0.5107"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5061"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1559"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.1255"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.554"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5107"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","2039"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     26 "
"1","     27 "
"1","     28 "
"1","     29 "
"1","     30 "
"1","
"
"1","-0.1058 "
"1"," 0.1865 "
"1"," 0.0350 "
"1"," 0.5948 "
"1","-0.7105 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  1.71308"
"1","    0.66118"
"1","   2.591"
"1","    0.081"
"1"," ."
"1","
Session0   "
"1","  0.00553"
"1","    0.04950"
"1","   0.112"
"1","    0.918"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5494"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.004143"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.3278"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.01248"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9181"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","2578"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     31 "
"1","     32 "
"1","     33 "
"1","     34 "
"1","     35 "
"1","
"
"1"," 0.6404 "
"1","-1.2393 "
"1"," 0.6250 "
"1","-0.4006 "
"1"," 0.3745 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  2.00222"
"1","    0.70673"
"1","   2.833"
"1","    0.066"
"1"," ."
"1","
Session0   "
"1"," -0.13790"
"1","    0.06321"
"1","  -2.182"
"1","    0.117"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9376"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6134"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4845"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.759"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1172"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","2983"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     36 "
"1","     37 "
"1","     38 "
"1","     39 "
"1","     40 "
"1","
"
"1","-0.1239 "
"1"," 0.4966 "
"1","-0.5446 "
"1"," 1.3264 "
"1","-1.1545 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   1.7088"
"1","     0.9497"
"1","   1.799"
"1","     0.17"
"1","
Session0   "
"1","   0.0757"
"1","     0.1097"
"1","   0.690"
"1","     0.54"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.103"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1371"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.1506"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.4765"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5396"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","4017"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      41 "
"1","      42 "
"1","      43 "
"1","      44 "
"1","      45 "
"1","
"
"1","-0.09233 "
"1"," 0.50227 "
"1"," 0.24727 "
"1","-1.44656 "
"1"," 0.78936 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  3.47559"
"1","    0.93964"
"1","   3.699"
"1","   0.0343"
"1"," *"
"1","
Session0   "
"1"," -0.20888"
"1","    0.07782"
"1","  -2.684"
"1","   0.0748"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.006"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.706"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.608"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.205"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.07478"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","4488"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     46 "
"1","     47 "
"1","     48 "
"1","     49 "
"1","     50 "
"1","
"
"1"," 0.6950 "
"1","-0.8495 "
"1"," 0.1567 "
"1","-0.7025 "
"1"," 0.7003 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," 1.888872"
"1","   0.592502"
"1","   3.188"
"1","   0.0498"
"1"," *"
"1","
Session0   "
"1"," 0.003656"
"1","   0.056390"
"1","   0.065"
"1","   0.9524"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8589"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.001399"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.3315"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.004204"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
