"0","DEP_OLS <- function (DRndmLong){"
"1"," "
"1","0.9524"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","4854"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     51 "
"1","     52 "
"1","     53 "
"1","     54 "
"1","     55 "
"1","
"
"1"," 0.2117 "
"1","-0.2260 "
"1"," 0.1321 "
"1","-0.6235 "
"1"," 0.5057 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  0.62186"
"1","    0.54028"
"1","   1.151"
"1","    0.333"
"1","
Session0   "
"1"," -0.03859"
"1","    0.04724"
"1","  -0.817"
"1","    0.474"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5026"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.182"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.09071"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.6673"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4738"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","5320"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      56 "
"1","      57 "
"1","      58 "
"1","      59 "
"1","      60 "
"1","
"
"1","-0.02481 "
"1"," 0.32912 "
"1","-1.14225 "
"1"," 0.82543 "
"1"," 0.01250 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  -0.7550"
"1","     0.6654"
"1","  -1.135"
"1","    0.339"
"1","
Session0   "
"1","   0.0677"
"1","     0.1019"
"1","   0.664"
"1","    0.554"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8357"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1282"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.1625"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.441"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5541"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","6114"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     61 "
"1","     62 "
"1","     63 "
"1","     64 "
"1","     65 "
"1","
"
"1","-0.1711 "
"1"," 0.7349 "
"1","-0.8629 "
"1","-0.3653 "
"1"," 0.6644 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  4.43831"
"1","    1.29235"
"1","   3.434"
"1","   0.0414"
"1"," *"
"1","
Session0   "
"1"," -0.30059"
"1","    0.09708"
"1","  -3.096"
"1","   0.0535"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7935"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7616"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6822"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.586"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.05346"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","6407"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     66 "
"1","     67 "
"1","     68 "
"1","     69 "
"1","     70 "
"1","
"
"1"," 1.0456 "
"1","-1.1182 "
"1"," 0.6973 "
"1","-1.7819 "
"1"," 1.1572 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   6.3218"
"1","     1.7209"
"1","   3.673"
"1","   0.0349"
"1"," *"
"1","
Session0   "
"1","  -0.1976"
"1","     0.2069"
"1","  -0.955"
"1","   0.4099"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.565"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2332"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.02236"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.9125"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4099"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","9097"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     71 "
"1","     72 "
"1","     73 "
"1","     74 "
"1","     75 "
"1","
"
"1"," 0.6467 "
"1","-2.2929 "
"1"," 1.5288 "
"1","-1.2192 "
"1"," 1.3366 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  3.95066"
"1","    2.47796"
"1","   1.594"
"1","    0.209"
"1","
Session0   "
"1"," -0.07209"
"1","    0.17855"
"1","  -0.404"
"1","    0.713"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.94"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05153"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.2646"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.163"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7135"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","9998"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      76 "
"1","      77 "
"1","      78 "
"1","      79 "
"1","      80 "
"1","
"
"1","-0.75902 "
"1"," 0.81117 "
"1","-0.13907 "
"1"," 0.12205 "
"1","-0.03513 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," -0.23500"
"1","    0.95071"
"1","  -0.247"
"1","    0.821"
"1","
Session0   "
"1"," -0.07905"
"1","    0.08081"
"1","  -0.978"
"1","    0.400"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6505"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2418"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01089"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.9569"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4001"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","11153"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     81 "
"1","     82 "
"1","     83 "
"1","     84 "
"1","     85 "
"1","
"
"1","-0.8198 "
"1"," 1.0581 "
"1"," 0.1594 "
"1","-0.5148 "
"1"," 0.1171 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  2.800122"
"1","   0.609109"
"1","   4.597"
"1","   0.0193"
"1"," *"
"1","
Session0   "
"1"," -0.004418"
"1","   0.068704"
"1","  -0.064"
"1","   0.9528"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8358"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.001377"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.3315"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.004135"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9528"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","11639"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       86 "
"1","       87 "
"1","       88 "
"1","       89 "
"1","       90 "
"1","
"
"1","-0.145452 "
"1","-0.001882 "
"1"," 0.603812 "
"1"," 0.271067 "
"1","-0.727545 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   5.5280"
"1","     0.4644"
"1","  11.903"
"1","  0.00128"
"1"," **"
"1","
Session0   "
"1","  -0.1355"
"1","     0.0387"
"1","  -3.502"
"1","  0.03944"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.574"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8034"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7379"
"1"," "
"1","
F-statistic:"
"1"," "
"1","12.26"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.03944"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","11713"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     91 "
"1","     92 "
"1","     93 "
"1","     94 "
"1","     95 "
"1","
"
"1"," 0.2239 "
"1"," 0.2996 "
"1"," 0.6256 "
"1","-1.3778 "
"1"," 0.2288 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  2.81789"
"1","    0.63054"
"1","   4.469"
"1","   0.0209"
"1"," *"
"1","
Session0   "
"1"," -0.07443"
"1","    0.07085"
"1","  -1.051"
"1","   0.3706"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9096"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2689"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02525"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.104"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3706"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","12409"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     96 "
"1","     97 "
"1","     98 "
"1","     99 "
"1","    100 "
"1","
"
"1","-0.5779 "
"1"," 0.9672 "
"1"," 0.6841 "
"1","-0.7439 "
"1","-0.3295 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  3.67887"
"1","    0.89770"
"1","   4.098"
"1","   0.0263"
"1"," *"
"1","
Session0   "
"1","  0.04991"
"1","    0.08736"
"1","   0.571"
"1","   0.6077"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8943"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.09814"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.2025"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.3265"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6077"
"1","
"
"1","
"
